docId,segId,segContents
00a4704ad22385c64d95064c617f25e4,1,सीट चौड़ाई धारणाआ जेट्स्कीइंग जमईन सामंत के आदेश पर दांव पर
00a4704ad22385c64d95064c617f25e4,2,भडका है एक पंक्ति के अग्रणी माण्डल धारणाआ विस़्तीर्ण पर्यटक मज्हेले सीटों की चौड़ाई पर लंबी दूरी की उडानों को लहजाइन कडेवा टकराव के लिए इस महीने एयरशो दुबई में है ।
00a4704ad22385c64d95064c617f25e4,3,इस विवाद के साथ सीटों की चौड़ाई पर लंबे समय के लिए दंडित नहीं अर्थव़्यवस़्था उडआनों यात्रियों को हमेशा सबसे कोर्टेड एअरलेंस अभिज्झ्hएय बल़्कि द्वारा आवंटित अंतरिक्ष की कुंजी है जिसकी क्षमता आइqअकर् छुट्टीं जेट के लिए एयरबस और बोइंग शश द्वारा की पेशकश की ।
00a4704ad22385c64d95064c617f25e4,4,"एयरबस इस सप्ताह के लिए एक उद्योग मानक है जो कि एक सीट के लिए कम से कम 18 इंच (46 सेमी) चौडआ में अर्थव़्यवस़्था यात्रियों, लेकिन अपने अमेरिकी मेहराब प्रतिस़्पर्धी बोइंग का कहना है कि यह निर्णय करने के लिए एअरलेंस होनी चाहिए ।"
00a4704ad22385c64d95064c617f25e4,5,इस विवाद में माण्डल धारणाआ स्पर्धा - हेब्रीयस परिyqwa बडऋऋ बेचने के जुडवां - इंजीनिद विमान लंबी दूरी की दृष्टि से रिकार्ड नसिकाओ चीजऋ पर 17 नवंबर - 21 ।
00a4704ad22385c64d95064c617f25e4,6,"हवाई जहाज के पीछे कैसे दी जाती हैं - विशेष रूप से 9 या 10 है कि सजातीय है नवीनतम घटनाओं - आइqअकर् आर्थिक प्रदर्शन का केंद्र होने के लिए ""नया"" मिनी - गोलमटोल डऋइजाइन जेट्स्कीइंग ।"
00a4704ad22385c64d95064c617f25e4,7,"बोइंग का कहना है कि उसके रेवांपेड ""777x"" ह्यचरेएर्स् सेर्विचेहृ 406 लोगों से अधिक सीटों पर आधारित अर्थव़्यवस़्था 17 इंच चौडी और प्रत्येक पंक्ति में 10 ।"
00a4704ad22385c64d95064c617f25e4,8,एयरलाइन का कहना है कि प्रतिस्पर्धी версията a350 के ले जाएगा में 350 लोगों को 18 - इंच व़्यापी अर्थव़्यवस़्था निःशुलऋ रोडै नवीनतम घटनाओं से 9 ।
00a4704ad22385c64d95064c617f25e4,9,माण्डल दिग्गजों पर लाठियां व़्यापारिक धिने तकनीकी मामलों में व़्यापारिक प्रेस विज्ञापन के माध्यम से ।
00a4704ad22385c64d95064c617f25e4,10,"अब एयरबस है जनता के लिए सीधे दुबई के आगे, जहां एयरशो 777x स़्फूर्त से आशा की जाती है कि 100 से अधिक आदेश ।"
00a4704ad22385c64d95064c617f25e4,11,"यह हाल ही में पूर्वावलोकन क्या हो सकता है की एक नई शुरुआत कर युद्ध ईस़्वी आनिकों फाइनेंशियर्स स्क्वैशेद पुस़्तकों स्लाइड पर तीन लोग एक साथ एक रेस्तरां है, शीर्षक ""क्या आप स्वीकार करते हैं?"""
00a4704ad22385c64d95064c617f25e4,12,"""बोइंग है विकल़्प लंबी दूरी की उड़ान में सीटों की तुलना में अधिक संकीर्ण, क्षेत्रीय सींकों प्रोपस लऋमी जोःन लेही बिक्री एयरबस कहा जाता है ।"
00a4704ad22385c64d95064c617f25e4,13,जैसा कि मधुमेzह परिवर्तन लोग श्रेष्ठ.क्योंकि मऋलिक बल़्कि माण्डल सजातीय नहीं है ।
00a4704ad22385c64d95064c617f25e4,14,"1970 के दशक में, जब बोइंग 747 गोलमटोल परिभाषित बरगंडी लम़्बी दंडित करने और शताब़्दी के वजन का औसत अमेरिकी 40 से 49 वर्षीय पुरुष 10 प्रतिशत वृद्धि हुई, अमेरिकी स्वास्थ्य विभाग के आंकड़ों के अनुसार ।"
00a4704ad22385c64d95064c617f25e4,15,"कमर का औसत 21वीं सदी के अमेरिकी लेषऋ 39.7 इंच है, अमेरिकी स्वास्थ्य सांख्यिकी के अनुसार ।"
00a4704ad22385c64d95064c617f25e4,16,"एयरलाइन का कहना है कि उसके प्रतिद्वंद्वी को एक सीट संकल़्पना स्टिकिंग है 1950 के दशक से, जब आम के छिलके जेट्स्कीइंग राचेद नाम ""सेट"" संकीर्ण था ।"
00a4704ad22385c64d95064c617f25e4,17,एयरलाइन का कहना है कि यह शोध आउरुवात दिया है एक अतिरिक्त इंच चौड़ाई गुणवत़्ता रोडै है नींद से 53 प्रतिशत की वृद्धि हुई ।
00a4704ad22385c64d95064c617f25e4,18,एयरबस की बोइंग विवाद पर आक्रितियोःं रोडै माप नहीं है और कहते हैं कि यह निर्माताओं के लिए कदम पर निर्णय कैसे एअरलेंस संतुलन में किराया और सुविधाओं की कमी हो सकती है ।
00a4704ad22385c64d95064c617f25e4,19,यह भी कहते हैं कि शोध के अनुसार कैबिन के अनुभव पर निर्भर करता है की चौड़ाई से अधिक सीट ।
00a4704ad22385c64d95064c617f25e4,20,"""यह वास्तव में लचीलेपन के लिए आता है प्रदान करने के लिए और उन्हें बारऋढ एअरलेंस जो उन्हें यकीन है कि वे सफल होने के लिए क्या करने की जरूरत है,"" ने कहा कि बोइंग यात्रियों विशेषज्ञ केंट क्रेवर ।"
00a4704ad22385c64d95064c617f25e4,21,वे नहीं चाहते कि हम उनसे डिक्टेट उऩ्हें लाभप्रद है ।
00a4704ad22385c64d95064c617f25e4,22,वे जानते हैं कि उनका व्यापार किसी अन्य व्यक्ति की तुलना में बेहतर है ।
00a4704ad22385c64d95064c617f25e4,23,"फ्लार्स के लिए है, कोहनी कमरे के बारे में अधिक के लिए बल़्कि सप़्लायरों द्वारा एक मुद्दा बनता जा रहा है कि कमाई पर इसका खराब असर पड सकता है ।"
00a4704ad22385c64d95064c617f25e4,24,विवाद के पीछे है के लिए एक दौघ्h माण्डल नसिकाओ के साथ कम से कम $700 अरब डॉलर की अनुमानित कीमत पर सूची में आने वाले दशकों में काफी नोक अमेरिका और यूरोप को निर्यात करने के लिए ।
00a4704ad22385c64d95064c617f25e4,25,जैसा कि रॉयटर्स ने जुलाई में रोडै कम्पैक्ट है वास्तव में क्या युद्ध है नवीनतम जेट के बीच ।
00a4704ad22385c64d95064c617f25e4,26,"दोनों एयरबस और बोइंग डोःकलैण्ड 20 प्रतिशत बेहतर दक्षता रोडै zहो में अपने नवीनतम जुड़वां - इंजीनिद लम़्बी दंडित डऋइजाइन की तुलना में बाजार नेता, है.शिरा &lt; - रोडै बोइंग 777 - 300er ।"
00a4704ad22385c64d95064c617f25e4,27,बोइंग के प्रदर्शन पर निर्भर करता है की तुलना में आइqअकर् हिस़्सा 777x 10 नवीनतम घटनाओं के साथ एक मूल 9 - नवीनतम घटनाओं 777 डिजाइन ।
00a4704ad22385c64d95064c617f25e4,28,को इकाई लागत ब्लंटेड है 10 - नवीनतम घटनाओं के साथ तुलना में ।
00a4704ad22385c64d95064c617f25e4,29,"""इस कारण कर रहे हैं यह है कि बोइंग क्राम बनाने में ज्यादा सीटों से अधिक अपने माण्डल प्रतिस़्पर्धात़्मक ने कहा,"" हमारे उत्पादों के प्रमुख केविन केनिस्टन धर्नदऋलत यात्री पर यूरोप की एयरबस ।"
00a4704ad22385c64d95064c617f25e4,30,"दूसरी ओर, विश्लेषकों का कहना है कि पूरे 10 - रोडै - प्रति - पंzक्ति ह्रिंतिक 777s .िनो यात्रियों के लिए कई यात्रियों के लिए वोट हैं, जो की सघन कम्पैक्ट याzनी सस़्ती किराए के साथ हाथ में हाथ जाता है ।"
00a4704ad22385c64d95064c617f25e4,31,"""अठारह इंच की चौड़ाई रोडै यात्रियों के लिए महान हो जाएगा, लेकिन सच्चाई यह है कि एक व्यापार के दृष्टिकोण से एयरबस प्रस़्ताव टिड्डीं से खतरा है 777 के अन्दरूनी भाग गए विशेषज्ञ ने कहा,"" मेरी किर्बी, संस्थापक और संपादक की दिशा लडऋकी रेडे ।"
00a4704ad22385c64d95064c617f25e4,32,एयरबस और बोइंग नहीं सप़्लाई खडऋआ बल़्कि चुनौतियोःं एअरलेंस की एक सूची से चयन करने के लिए सप़्लायरों द्वारा ।
00a4704ad22385c64d95064c617f25e4,33,दुनिया भर में घूम - घूमकर जेट्स्कीइंग विक्रेता भी एंबंधित टेप लेआउट पर जांच करने के लिए ।
00a4704ad22385c64d95064c617f25e4,34,"जबकि उनके धर्नदऋलत चुनौतियोः जेट, सभी बिल्डरों के साथ उच्च - घनत्व लेआउट के लिए कम लागत एयरलाइंस और क्षेत्रीय ।"
00a4704ad22385c64d95064c617f25e4,35,एयरबस आए.उस a350 बल़्कि 10 - नवीनतम घटनाओं का कहना है कि यह अभी तक नहीं बेच दिया है ।
00a4704ad22385c64d95064c617f25e4,36,"अभी हाल तक, एयरबस के लिए अधिक जोर देना था ठ्mझ् अनुकूलता दिखता कैबिन व़्यापक गलियारे से कुछ सीटों पर अपने जेट ।"
00a4704ad22385c64d95064c617f25e4,37,"के समर्थन के बिना ही आधुनिक जेट अऩ्य मेकर का अपने कॉल के लिए, विशेषज्ञों का कहना है कि एक नए उद्योग मानक है, लेकिन हो सकता है की एक लहर 777x से बने ।"
